file_path,true_label,pred_label,prob_fake,prob_real,correct
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1.wav,Fake,Real,1.715212e-05,0.99998283,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_10.wav,Fake,Real,2.4577628e-05,0.99997544,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_100.wav,Fake,Real,4.2609727e-06,0.9999957,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1000.wav,Fake,Real,9.4949566e-05,0.999905,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1001.wav,Fake,Real,8.596077e-08,0.9999999,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1002.wav,Fake,Real,2.3794453e-06,0.9999976,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1003.wav,Fake,Real,7.748235e-06,0.99999225,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1004.wav,Fake,Real,4.2426353e-05,0.99995756,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1005.wav,Fake,Fake,0.9863775,0.0136225,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1006.wav,Fake,Real,0.0018777391,0.9981223,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1007.wav,Fake,Real,8.2841655e-07,0.99999917,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1008.wav,Fake,Real,5.4772045e-05,0.9999453,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1009.wav,Fake,Real,0.0016603452,0.99833965,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1010.wav,Fake,Real,3.8387765e-07,0.99999964,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1011.wav,Fake,Real,8.7181514e-05,0.99991286,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1012.wav,Fake,Real,2.571106e-05,0.99997425,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1013.wav,Fake,Real,6.3241446e-06,0.9999937,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1015.wav,Fake,Real,0.0018824458,0.99811757,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1016.wav,Fake,Real,8.199568e-07,0.99999917,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1017.wav,Fake,Real,1.6929024e-06,0.99999833,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1018.wav,Fake,Real,0.00028377346,0.9997162,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_102.wav,Fake,Real,0.0002158856,0.9997842,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1021.wav,Fake,Real,5.204042e-05,0.9999479,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1022.wav,Fake,Fake,0.95239604,0.047603987,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1023.wav,Fake,Real,0.06995081,0.9300491,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1025.wav,Fake,Fake,0.66969144,0.33030853,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1026.wav,Fake,Real,0.20933026,0.79066974,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1027.wav,Fake,Real,0.0017029746,0.99829704,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1028.wav,Fake,Fake,0.99988925,0.00011077542,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1029.wav,Fake,Real,0.42390746,0.57609254,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_103.wav,Fake,Real,0.013263373,0.9867366,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1030.wav,Fake,Fake,0.99205035,0.007949674,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1031.wav,Fake,Real,1.0596061e-06,0.9999989,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1032.wav,Fake,Real,0.0021321417,0.9978678,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1033.wav,Fake,Real,3.8792954e-05,0.99996126,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1034.wav,Fake,Real,0.0003068741,0.99969316,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1035.wav,Fake,Fake,0.97319174,0.026808323,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1036.wav,Fake,Fake,0.9873746,0.012625412,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1037.wav,Fake,Fake,0.5006184,0.4993816,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1039.wav,Fake,Real,0.0037674608,0.99623257,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_104.wav,Fake,Real,0.0009008861,0.99909914,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1040.wav,Fake,Real,7.865691e-05,0.9999213,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1043.wav,Fake,Real,0.003985742,0.99601424,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1045.wav,Fake,Fake,0.99894065,0.0010593417,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1046.wav,Fake,Real,0.008719606,0.9912804,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1047.wav,Fake,Real,0.00022160794,0.99977845,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1048.wav,Fake,Real,0.004328229,0.99567175,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_105.wav,Fake,Real,8.338218e-05,0.99991655,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1050.wav,Fake,Real,0.0019210927,0.99807894,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1051.wav,Fake,Real,1.0713314e-05,0.9999893,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1052.wav,Fake,Real,0.00012400393,0.999876,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1053.wav,Fake,Real,0.0027701946,0.99722975,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1054.wav,Fake,Real,8.773009e-05,0.99991226,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1055.wav,Fake,Fake,0.8588722,0.14112787,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1056.wav,Fake,Fake,0.80232716,0.19767287,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1058.wav,Fake,Fake,0.8144302,0.18556981,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_106.wav,Fake,Real,0.00014594785,0.9998541,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1062.wav,Fake,Fake,0.8610483,0.13895167,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1063.wav,Fake,Real,0.003896499,0.9961035,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1065.wav,Fake,Real,0.0012892941,0.99871075,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1066.wav,Fake,Real,0.08726309,0.9127369,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1068.wav,Fake,Real,0.021258775,0.9787412,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1069.wav,Fake,Fake,0.57272106,0.42727894,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_107.wav,Fake,Fake,0.9991467,0.000853331,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1070.wav,Fake,Real,2.226741e-05,0.9999777,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1071.wav,Fake,Real,0.0011861518,0.99881387,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1072.wav,Fake,Real,0.0171546,0.98284537,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1073.wav,Fake,Real,0.00011545591,0.9998845,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1074.wav,Fake,Real,0.0002605091,0.99973947,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1075.wav,Fake,Real,0.03217064,0.9678294,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1076.wav,Fake,Real,0.0033154965,0.9966845,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1077.wav,Fake,Real,2.5098672e-05,0.99997485,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1078.wav,Fake,Real,0.0002213349,0.9997787,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1079.wav,Fake,Real,0.0002690894,0.9997309,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_108.wav,Fake,Real,1.1131446e-05,0.9999889,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1080.wav,Fake,Real,0.01453364,0.98546636,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1081.wav,Fake,Real,0.0014321848,0.9985678,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1082.wav,Fake,Fake,0.5782204,0.42177954,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1083.wav,Fake,Real,0.46182093,0.538179,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1084.wav,Fake,Fake,0.99979216,0.00020786881,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1086.wav,Fake,Fake,0.99900585,0.0009941468,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1087.wav,Fake,Real,0.00070591195,0.99929404,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_109.wav,Fake,Real,1.3207801e-06,0.9999987,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1090.wav,Fake,Fake,0.9930428,0.0069571603,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1091.wav,Fake,Real,1.4019008e-06,0.99999857,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1092.wav,Fake,Fake,0.99961734,0.00038263135,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1094.wav,Fake,Real,0.005696831,0.9943032,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1095.wav,Fake,Real,0.0023577148,0.9976422,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1096.wav,Fake,Real,8.864114e-05,0.9999113,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1098.wav,Fake,Real,0.0020509681,0.99794906,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_11.wav,Fake,Real,2.5631864e-05,0.99997437,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_110.wav,Fake,Real,1.4847674e-07,0.9999999,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1100.wav,Fake,Real,0.0013262384,0.9986738,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1102.wav,Fake,Real,0.0031989855,0.996801,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1103.wav,Fake,Real,0.00020589154,0.9997942,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1104.wav,Fake,Real,0.0005817744,0.99941826,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1105.wav,Fake,Real,0.0049944166,0.99500567,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1108.wav,Fake,Fake,0.93046284,0.06953721,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1109.wav,Fake,Real,0.019289926,0.98071015,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1110.wav,Fake,Real,0.038253024,0.96174693,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1111.wav,Fake,Real,0.0019049032,0.9980951,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1112.wav,Fake,Real,0.00070406776,0.99929595,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1114.wav,Fake,Fake,0.9999331,6.6881694e-05,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1115.wav,Fake,Real,8.815308e-05,0.9999118,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1116.wav,Fake,Fake,0.99981254,0.00018748755,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1117.wav,Fake,Real,3.3824634e-09,1.0,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1118.wav,Fake,Fake,0.5169521,0.48304787,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1120.wav,Fake,Real,0.0018045135,0.99819547,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1121.wav,Fake,Real,3.7609286e-06,0.9999962,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1122.wav,Fake,Fake,0.9994017,0.0005982866,True
